trees

leaning hazelnult: dhb fork 1 10cm      y: 28.1
                            2 8.5cm

big doug fir stump on top: dbh 110cm,   y: 47.6
south cedar 1 on trail: dbh 56.5               y 46.10
middle cedar 2:         dbh 84.5                 34.2
north cedar 3:          dbh 92                   25.0
big hemlock:                109cm               18.11
little maple:           dbh: 29.7               22.5
long east-west log:  dbh at west end 100cm,  at east end 58 cm  y of west end: 37.2


68   2.3       3.9
55   2.3       7.8
50   2.5       13.1
41   1.2       13.1
30   4.7       19.10
40   5.4       19.10
28   0.0       20.11
35   4.7       26.4
36   8.4       24.7
33   10.4      25.6
84   10.9      23.3
103  10.5      17.2
52   8.1       14.8
57   8.1       14.2
53   10.7      5.9
51   13.1      8.4
27   13.10     18.2
56   19.1      20.6
20   18.11     15.6
62   20.10     12.1
61   18.6      11.2
83   16.7      11.0
13   15.4      5.6
3    18.9      4.7
45   22.4      9.1
9    25.5      5.6
8    25.10     3.5
11   23.7      2.1
5    30.10     1.10
19   31.5      10.7
88   30.2      12.5
18   35.9      16.2
82   40.4      17.6
25   36.1      12.10
39   36.0      8.10
89   39.4      9.7
21   41.11     9.4
14   36.9      6.0
71   35.7      5.7
7    33.10     5.3
44   36.1      2.6
6    40.10     4.10
21   41.6      8.11
101  52.2      15.2
42   53.1      9.3
81   52.11     6.9
69   53.8      2.6
17   55.10     2.8
16   60.2      4.4
74   56.4      26.3
85   40.0      30.10
76   41.9      37.5
34   41.7      42.4
58   36.10     38.8
87   34.2      31.3
73   26.9      28.4
48   20.3      29.3
77   19.3      28.1
10   25.8      34.8
31   28.4      39.9
4    30.1      40.6
2    31.2      38.7
1    25.0      43.3
86   15.9      37.10
54   14.1      39.8
55   14.0      43.4
49   15.0      46.0
12   16.2      46.10
23   17.9      14.8
102  14.1      49.3
22   14.8      50.8
43   17.6      52.1
26   10.10     39.10
63   8.11      42.6
75   5.9       45.4
104  3.8       45.6
64   3.2       43.6
67   3.7       38.3
38   3.5       36.1
80   1.5       33.11
15   10.1      2.0
70   7.10      1.0
100  43.9      17.7
59   34.2      44.6
24   34.1      49.2
72   35.6      51.1
66   8.0       43.2


healthy

46      42.2    6.5     7 new fronds, 6 old
79      29.10   35.9    7 new, 9 old
37      21.4    44.8    8 new, 11 old
78      7.3     36.10   mystery, short fronds we think, little curly, maybe lazarus-ish

